threerznlrhtkjp23mtflmbrzq395three -> ('3', '5')
49ftonethree9 -> ('4', '9')
eighttwo5 -> ('8', '5')
9pdzqxgpone11ggnksvvcgg9seven -> ('9', '7')
jjljrfmdxg1fivetwo2kglgxjbjvznrb7rklzlhnpbn -> ('1', '7')
srkrbfseighttwo8 -> ('8', '8')
dsjxggrzsnnine1one1 -> ('9', '1')
798xgsix9two -> ('7', '2')
956six -> ('9', '6')
5pnprseventhree -> ('5', '3')
46cpjgjxs -> ('4', '6')
7kpxxmmbrvm8ptwoneqht -> ('7', '1')
3lfghbcksg -> ('3', '3')
72cdcznmtsg2fiveone -> ('7', '1')
sevendvkzjsmsb8vmcdrxgvjv8fivenineeight -> ('7', '8')
3xvdjgnz17 -> ('3', '7')
zkss7nztwo97oneightnj -> ('7', '8')
ctgseven5nineccmbmdkgxmeight6four -> ('7', '4')
five3mfkrhbzvf -> ('5', '3')
5one55vjsgpszbz -> ('5', '5')
zjbzghrbjh8fourrlpcfrxc -> ('8', '4')
sevengndftmqsxfjdzkjzvtwohzx83 -> ('7', '3')
7xpqmfninesevenfdeight6fivexqfj -> ('7', '5')
hfpbkh325xg -> ('3', '5')
ninefivekcsxrvjvvc7twogqxhddnine -> ('9', '2')
ssvfgvmmv8seven799bnmn -> ('8', '9')
fournhvbhhx9 -> ('4', '9')
sixfour8hbzdbkmzqj6three1 -> ('6', '1')
fivemxhmgvxfpsxm4 -> ('5', '4')
sevenseven1srh7 -> ('7', '7')
eight4pnsnh -> ('8', '4')
4gbskpjhlptkflkjgzxlxrfskxxlrxvf -> ('4', '4')
xmj7cngxjrnzcstrbrjsixfmqxnqnljqthreexsnfptpvd -> ('7', '3')
qceightcplznbthree6 -> ('8', '6')
ninebmqthreesixxfl3one4 -> ('9', '4')
fivelb8four2one -> ('5', '1')
9one5jpfourfour37 -> ('9', '7')
sevenfourtwo6zknqzv -> ('7', '6')
twovbcltvfcv1ninechcjrc -> ('2', '9')
seventwo1five8mdxhv3three -> ('7', '3')
rqtgxztqntznineghqqkhfzvhmf1 -> ('9', '1')
rloneightseven88 -> ('1', '8')
7five81one7 -> ('7', '7')
ninepgnzpfktsslpmbonej6d -> ('9', '6')
ktwoseven78jhsdkkbptptwop -> ('2', '8')
six7nineoneninenine -> ('6', '1')
jtcqdt1 -> ('1', '1')
8fivetcqdglbnbxone -> ('8', '1')
92sdvljhqdt6zgmgsznfchjnpn1 -> ('9', '1')
threefour73threefive1 -> ('3', '1')
jbhqh8phjqmm -> ('8', '8')
4jlpncphmjjtthreethreesixpmpttpd -> ('4', '6')
tzxpfds4two4one7sevenjbblnlsl -> ('4', '7')
fxthhmseven4eighttwo -> ('7', '2')
2csbxskpqzqkktsv2 -> ('2', '2')
xjfjmvtkjfoursevenone9xbrl7 -> ('4', '7')
3ninekgg -> ('3', '9')
8fkmzjqdntzone43fivethree2 -> ('8', '2')
4nine2blkhpjgpnone -> ('4', '1')
3six66foursix -> ('3', '4')
9one1 -> ('9', '1')
4mz -> ('4', '4')
2fourfourone -> ('2', '1')
33six2fourfoursix -> ('3', '4')
8j -> ('8', '8')
59trgvlblqbk35gjeightnine -> ('5', '9')
fdtvfddzfourfivepnrvpr2two3 -> ('4', '3')
ctninetdv26seven -> ('9', '7')
crjtlxgcbgfr8sevensix -> ('8', '6')
fourfourhckrdsqkq8eight -> ('4', '8')
two24kdqkzgffpxkjngj8657 -> ('2', '7')
foursdss33seven9zcl -> ('4', '9')
bhl2clcfsqnhpsixjxonefour5 -> ('2', '5')
545vksixeight -> ('5', '8')
three35five7two -> ('3', '2')
sevenmkddhdvqmsthree2five -> ('7', '5')
7zmxsix2ckskqcglhtgthree59 -> ('7', '9')
xvsthree9 -> ('3', '9')
22q -> ('2', '2')
ninetwo3threenineeight8dzfrf4 -> ('9', '4')
cqnbzgtjthreed2 -> ('3', '2')
76jkpnonepbvhcdpfd8 -> ('7', '8')
sevensevenmjrzvbkkknkfbq2seven5vms5 -> ('7', '5')
threedeight8znlvhlzpbzvhvxxmgdt -> ('3', '8')
cndxthxtvztwonlcqcshvnclzvxmsdrtn1 -> ('2', '1')
hcz8vnkrrkmgpbxk2nine -> ('8', '9')
5h5oneeight3 -> ('5', '3')
5m1five99six62 -> ('5', '2')
l1eighttwofour -> ('1', '4')
2ccxhrlhjbr -> ('2', '2')
tfpzvqj4gs9 -> ('4', '9')
6twosixfivenine1 -> ('6', '1')
8zjsixqnrzlfxdhm8fvpfnnjxhhpggjtjnsix -> ('8', '8')
jzmgdcptone3hqbhthree -> ('1', '3')
jvqmsixone2hlqseven7 -> ('6', '7')
f9eightqkdpqlctcmmzx -> ('9', '8')
98fivethreexgl9 -> ('9', '9')
4bvztrtwo -> ('4', '2')
fivetnrqt8twokfxrsftsnfour -> ('5', '4')
onetwo33threenvng -> ('1', '3')
sixvznvnt3scseveneight81qjdbj -> ('6', '1')
threenine1 -> ('3', '1')
47rjklmqqpnthreeninehcslqslrbjtwoeight -> ('4', '8')
8one1twotlsgf -> ('8', '2')
qpzvxrb242sevenrlssthreethreem -> ('2', '3')
eightthreethreeeightxxrz3gjmccv -> ('8', '3')
862seventhree5one -> ('8', '1')
hjjx3threegsmggrfb -> ('3', '3')
twonc4eightfour43r -> ('2', '3')
7cblplgthnineone1 -> ('7', '1')
fxzjsnfn2xrzfhrsq -> ('2', '2')
one4xbvtvtxvqqmgnm9jdjxbmdjlldrqtzhrsxqseven -> ('1', '7')
lmgtwogqghh9five3seventwott -> ('2', '7')
oneeight2b -> ('1', '2')
4five2525fivembnftdmkxzmq -> ('4', '5')
3m4ninefoureight6ttxrcdgnine -> ('3', '6')
threeeighthcnxpqfgsvv12rkd -> ('3', '2')
gntcxfth588 -> ('5', '8')
sclktwofivesnxkfq7twoxdvlxgvtzjtlgfspzk -> ('2', '7')
rg7 -> ('7', '7')
3vbrgrsevenzgncpj55nine6 -> ('3', '6')
seventhreefiveshlrnfnqjvd21tldlrkjmtwo -> ('7', '2')
8scjnkfpklljchzszvvfourjpvmvmgr6 -> ('8', '6')
8fivepdlqzrsllkqkqnine9four1lqgjz -> ('8', '1')
qmtwone7six2one5 -> ('2', '5')
xrvhsvkvjb2nineleightwob -> ('2', '2')
ninefourhkdzxrgxxhfmsninedlddz5nine -> ('9', '5')
1sevenhslkkjfxz -> ('1', '7')
seven5six94ninemjvv -> ('7', '9')
nine4three -> ('9', '3')
onesktp3szmp -> ('1', '3')
cqconetwoninek4sevensix -> ('1', '6')
nine892fouronegxhscsn -> ('9', '1')
4mvzntcldzjxbmrrtzsheighteightbhtknp9 -> ('4', '9')
4nineoneightfl -> ('4', '8')
17kdhhcnvnnq -> ('1', '7')
ckmqgt16gs -> ('1', '6')
threefivefour9 -> ('3', '9')
3twofoursbzpbdqlj5 -> ('3', '5')
qdxzfxdfnsgj3twofour8fivefour -> ('3', '5')
4xninesixzxkbqsgvpf -> ('4', '6')
fourqthree1nine -> ('4', '9')
one6fivenine2txbfgfkxzfmshmzhv4eight -> ('1', '8')
9lhdxrmvfive -> ('9', '5')
xktdxtwo71 -> ('2', '1')
225two -> ('2', '2')
two3csjhrszsfdkqmxcc3ctlhlbk4nine -> ('2', '9')
bfspnrjxsgoneftk1665 -> ('1', '5')
4fivefivecsbqnljgrk -> ('4', '5')
8xmkhgonefivethreethreenine4zbh -> ('8', '4')
nineone3twofour -> ('9', '4')
pflpcxx7two1jkzqmthreefive -> ('7', '5')
ksnjdtfhrnvcp2six -> ('2', '6')
sixrfsrqfbdvn1c -> ('6', '1')
sixlfmqfsnnnzhmqbngct2 -> ('6', '2')
x9x7sevenqjn -> ('9', '7')
eightninethreeqttkfm1seven -> ('8', '7')
59zx923six -> ('5', '6')
5rnrdbmpddjldqjnrxsdsrgpfive8 -> ('5', '8')
one38432spgsfkjzeightxxk -> ('1', '8')
95csptxbnmdfourmzqccclqjzntftgmskvf9 -> ('9', '9')
tlbbjckfnine6mssscphp4rzndb5three -> ('9', '3')
4sixnineeightztjdssbflnine -> ('4', '8')
dzdftgcnvvrx669 -> ('6', '9')
6six7threeh -> ('6', '3')
eight7onelsrkgtkgdkgsntwosixonedn -> ('8', '6')
4fourfourninenine1 -> ('4', '1')
rtwonegfzmbhjbmbsvf3seven1 -> ('2', '1')
3czkzzzvqbt5rmdskr -> ('3', '5')
9bmponetwo -> ('9', '2')
ltvcjgvkqqmfivethreeeight1jls8 -> ('5', '8')
14oneeight3qtkgbpsnseveneight2 -> ('1', '2')
dmrgm4 -> ('4', '4')
twodlxpltlcxxks5 -> ('2', '5')
tdxfeight3pqdsz35 -> ('8', '5')
6hvfbrqccktfqhnnineone7btwovmgssfts -> ('6', '2')
66threedrsbtwo -> ('6', '2')
prbsfivetwo21ccqb5qhxz -> ('5', '5')
nineninebkzq829fzkd5 -> ('9', '5')
pddtlrsj7twonine5two61seven -> ('7', '7')
threeeightctnkhjnqm5sevenvdjqsjpknmmslmdb -> ('3', '7')
76nqxdvzrninefszr31 -> ('7', '1')
3gvgclgxbvs5eight68sixnmppfhcqhbmzq -> ('3', '6')
1eightrkninefive9four -> ('1', '4')
3hfour375three -> ('3', '3')
eightthree54sixninenggbmckqk -> ('8', '9')
zbtqlmfqmbdxllqpffeight9 -> ('8', '9')
1threehxmlj1czzlphp -> ('1', '1')
4four7stfrr7 -> ('4', '7')
four6htkfsfx3qlk41seven -> ('4', '7')
qsixndconehconenine12 -> ('6', '2')
sqvvptnzbqdmgjlmctqzhlldmzthreefour8 -> ('3', '8')
f6ssgkone -> ('6', '1')
twofive8kqs -> ('2', '8')
foursevenxj6two -> ('4', '2')
rqlqljzzdrzq4 -> ('4', '4')
one3ninefiveonesixpgjsnrvnine -> ('1', '6')
jktfqdxpfive3bhhczvnfive -> ('5', '3')
fivedtcgstrzg7five7seveneight48 -> ('5', '8')
7sevendnqnine54fivecvhzf1 -> ('7', '1')
9fivebseven -> ('9', '7')
nine9mjbjmmfkpxdjhch87hpzx -> ('9', '7')
fivejdqrrx71sixbone6v -> ('5', '6')
2qkkng5 -> ('2', '5')
fiveksvzs3threenine -> ('5', '9')
prtllbkjhxjhg4 -> ('4', '4')
fctmfcrmqgq78rckrfq99d -> ('7', '9')
9seventnsrsbxftwothreefgpzznbjcxh -> ('9', '3')
three34two -> ('3', '2')
ggvr32sbmseven4gjfhqstzq -> ('3', '4')
threefour4three -> ('3', '4')
two6sevenpzdvjdlninesevenfour -> ('2', '4')
pgneight692vqlnhmndjvlj -> ('8', '2')
six8sixqclbkscndtsfczqxhzt9bsf -> ('6', '9')
fivefourdlrjnbvbnine3six72five -> ('5', '2')
4fivefiveglchzczdstone -> ('4', '1')
six4two -> ('6', '2')
7threefoureighteight -> ('7', '8')
ngjpztzcshbksbzlbdnqnine4gbdsbthreetwo2 -> ('9', '2')
39sevenseven -> ('3', '7')
sxcxnqrskgzkzmrkkdbxjthone3 -> ('1', '3')
1lf9onebg -> ('1', '1')
9lgfxnfffh9qbdxdl65fqlsjgdljrcn -> ('9', '5')
37three1twofourfive -> ('3', '5')
92onegdcczrfrkztxttftv -> ('9', '1')
fxzkfnrmh7fiveggfour -> ('7', '4')
14fivetwoflrr59 -> ('1', '9')
7sixtzfpxrfrtnqxvkcgtc -> ('7', '6')
drmjeight1sixthreeeightrxqjknmql6vzz -> ('8', '6')
bsmbtp2 -> ('2', '2')
ninetworfour7vgtvfvbv -> ('9', '7')
ninethreesccxmtmbnnine2eight1five -> ('9', '5')
47twothreethreeonethree7 -> ('4', '7')
ftqjtwo7dbcnfdprnn335 -> ('2', '5')
d5three5b -> ('5', '5')
5eightfivevnf4one -> ('5', '1')
1dgtwojfxnqpc -> ('1', '2')
sixsixone7cpxpnzgeightbvx -> ('6', '8')
33 -> ('3', '3')
7sixtwo4zjb -> ('7', '4')
pzfxv57one9fourfour -> ('5', '4')
9two8 -> ('9', '8')
5nineone1 -> ('5', '1')
one6five9twotwo2vtnqjtpxxr -> ('1', '2')
6threehhrmtfsgld -> ('6', '3')
lbdjsslmqpspxrxqtp186rzjfour -> ('1', '4')
six4qd32dczd3 -> ('6', '3')
six5sevensix6dhlgzlfvgkthree4 -> ('6', '4')
rmgdbsvqqnt7five -> ('7', '5')
8slpfjnhtggzpqr7q8three3 -> ('8', '3')
fivecmsjjhxhh6rmvsnlfive -> ('5', '6')
2onejrnnkpkf7sixsixthreetqkfbk -> ('2', '3')
ltwonejvqkzsltnine5fivemftvx -> ('2', '5')
fourtwolkxrtzdsninenine5pznzrqbcmnph -> ('4', '5')
3rzkfvqfnine -> ('3', '9')
6xbninefourszjltwo6 -> ('6', '6')
59qkf96twofour -> ('5', '4')
fivecp37 -> ('5', '7')
bcpmljn5 -> ('5', '5')
7stthfdseven2threefourcrbxjjfnzbfqsfmqjlts1 -> ('7', '1')
cpvsczrlrgnfpqbfbgh415five -> ('4', '5')
seventhree6 -> ('7', '6')
tworqbfj7114clslxks9 -> ('2', '9')
six5eightjtnq -> ('6', '8')
7six9llnsseventfmflxsjkdgq -> ('7', '7')
six8tznfvz3 -> ('6', '3')
fourpnmbqdbj23 -> ('4', '3')
2ninexltrcbkjlb -> ('2', '9')
665fourptmcdj -> ('6', '4')
seven4mkvn1tkthree8s -> ('7', '8')
eight84one -> ('8', '1')
rhskrpddrmbgg7eight -> ('7', '8')
qgbtqls7fd63xngfvcgdp8kkffgxdcs -> ('7', '8')
9seventhree -> ('9', '3')
lslprchqthree13fourkdfsrtfrthree2 -> ('3', '2')
246eight -> ('2', '8')
5ldnrqhhqmvtwojhtjhflzczsb9kklbkldvc -> ('5', '9')
36fivebgn3vzgvjffckfour -> ('3', '4')
vbxqnvhvmsix9lthree6zvmr8 -> ('6', '8')
eighttwo23 -> ('8', '3')
flqbvc23 -> ('2', '3')
loneightsix9two -> ('1', '2')
xkzvpttgfourfive6rnngs -> ('4', '6')
threeseven6one5 -> ('3', '5')
sixthree5rgklgfxllqzk4onetwo -> ('6', '2')
one15dhhtcsx -> ('1', '5')
zdmhgtnsjs22fjfourqzdsvcbgq -> ('2', '4')
4four5 -> ('4', '5')
hfjrsqjvtjkseven4kqcqbmbseven -> ('7', '4')
241lgrtbsh -> ('2', '1')
fiveptwo9sevenfpxpbfdoneightzj -> ('5', '8')
9eight923xnxgndjfg -> ('9', '3')
two8fivenine9cqcqqssbfc -> ('2', '9')
fivetwosevenlgrvqvtsv5tcmsvbmggvfqqg7 -> ('5', '7')
5mgkmn6ninetwo -> ('5', '2')
mzsncqkbtq45r -> ('4', '5')
fivefivegxzjvnxcbq8ptrzpjm5three -> ('5', '3')
8ngzppeight646seven3oneightf -> ('8', '1')
sevenvcsix8 -> ('7', '8')
vxkmqgpsixgs2 -> ('6', '2')
9jv9 -> ('9', '9')
17jzmvgzc -> ('1', '7')
6dz9 -> ('6', '9')
sevenzzvone86twothreeonesktlhbks -> ('7', '3')
three57vmlrfhcqkvlttzhcbtgqxgtbxb -> ('3', '7')
fiveeighteighttwotwotdtfncfjn8pkxdvkfgr -> ('5', '8')
8k5dsrxlvtmvdsixtwo -> ('8', '2')
nine2fivernnckm -> ('9', '5')
fpngdckp48onepbslnjdm2zbthxqp -> ('4', '2')
nhrl8two -> ('8', '2')
eightczdrdrxninesdqlqhhvq7twoz -> ('8', '2')
sevenssmdflds6 -> ('7', '6')
8sglqfive7p6threeqrdkmg -> ('8', '3')
4brkbn -> ('4', '4')
t4onepvf9three -> ('4', '3')
mdfnjqjdl2lsb2btsj -> ('2', '2')
tthreeljckhjqxbcjvmvx27jrffive -> ('3', '5')
fiveqldglnp2six9vqvdcqxbdznghqcrnbxm99 -> ('5', '9')
9pmkfmr6sevenlfjbvxqdbstwonine -> ('9', '9')
threeninezmhc8three -> ('3', '8')
one4nine4vc -> ('1', '4')
8nqtgvnvcttpsrpsfive -> ('8', '5')
pjjkmpfjpjzsbhzrgrkk96snqbtkkkd -> ('9', '6')
6four58fourtworg -> ('6', '2')
4fivekrjgx4 -> ('4', '4')
mqrzmhhvlvknzdknine9 -> ('9', '9')
one8seven2qd5 -> ('1', '5')
pjhkthxm4 -> ('4', '4')
sixjmbljdchjsrs3bvvnzqcqmjcm3eightwoc -> ('6', '2')
8ninekrb5vxhbhdtdfd7 -> ('8', '7')
7eightvlrsklsbpc3 -> ('7', '3')
2onethree1 -> ('2', '1')
4nine6qvfive2dlhvfour1 -> ('4', '1')
threedkvnvvsmlthree149 -> ('3', '9')
szseight88fourlfcvbzmone1dnzbnkq -> ('8', '1')
onekxnsfour7 -> ('1', '7')
onefivefivefive6rmpjhdvk2 -> ('1', '2')
two75 -> ('2', '5')
xrxzfmnqrvrtflqscnhlbh14vf -> ('1', '4')
hsplmrdxtknine7tqtlk -> ('9', '7')
sncgfpvz43lvjmvrpv -> ('4', '3')
rdhoneightdxrvxhnthsevenfour72dxcdbmpbfd -> ('1', '2')
six2oneonethree1xdszcmstmq -> ('6', '1')
seven1one -> ('7', '1')
12fourbtnxmsrvbnn6 -> ('1', '6')
qfive7twomcmcsgsseven9 -> ('5', '9')
five1nine7 -> ('5', '7')
qcntzlp8one -> ('8', '1')
qgpeightwosix8lbclbpknfive4ksqvptntmonevlrtrcs -> ('8', '1')
nxmff91hzscmcthreesh -> ('9', '3')
6three16 -> ('6', '6')
hrlgqhzhqone14fivenine -> ('1', '9')
fournrvxrxsmvsskdnbzs5zgmfh1m -> ('4', '1')
four67one8drnprkbgt -> ('4', '8')
81brchsdqdlk5fourseven2three -> ('8', '3')
ninefoureightfjtmvsnine9onefive -> ('9', '5')
two7rnl6three9 -> ('2', '9')
eightseven2threethreenineqtwonezkq -> ('8', '1')
eightcfkglfmzqjgrns99seven -> ('8', '7')
dbzvbkslvthreefiveeight141gcklzxrzms9 -> ('3', '9')
4frfvf6fourgnsm -> ('4', '4')
7hcgjbbpbl9qbzzhfq -> ('7', '9')
mnfllkcqgkninefive9 -> ('9', '9')
4qdld5hqgrthreeeight2 -> ('4', '2')
xlnnine6lksthree -> ('9', '3')
lkvcnntznk33three4nine -> ('3', '9')
8five2twonem -> ('8', '1')
695mzfnhtlbhpvn1dfour4 -> ('6', '4')
47seven811tzhqrrshdm -> ('4', '1')
vgoneightnsr3fivethreetwornvbz -> ('1', '2')
gc2 -> ('2', '2')
3sevenxvmzbpknnqninetwofourtwosbpmqk -> ('3', '4')
4seven8 -> ('4', '8')
2fivegk47gsqtvdms -> ('2', '7')
1jqgxbmgs4zxkrtvvtsjf1nfsdgtqrmthreeeight -> ('1', '8')
vbvjdlnfiveninefive162nine -> ('5', '2')
jqqsfqbfq2clfmfxz -> ('2', '2')
2hmn1v2twofour16 -> ('2', '6')
phchfbxz3one -> ('3', '1')
zdcqgg34vqkhlbkc96six7 -> ('3', '7')
5eightbghcktjjninermkpmbpk -> ('5', '9')
4zctvpqqfxqdpf -> ('4', '4')
six5onebljkhvlzfour3vf7 -> ('6', '7')
three7sevenspczxeight3 -> ('3', '3')
eightsjxdbgcjllvpxn5ninehrhlp -> ('8', '9')
r4 -> ('4', '4')
vtkqxmmdfkmbxbvgr633 -> ('6', '3')
nrtfbqdthb1974jsdfive7jc -> ('1', '7')
twothreenineeight3 -> ('2', '3')
seven9c9 -> ('7', '9')
l4rmngrjjl8phsftfrtwoninethree -> ('4', '3')
8hptpqbfltv6twovcz5twothreethree -> ('8', '3')
hncsxnxrbx174dbsddg9n -> ('1', '9')
7fpvztb -> ('7', '7')
eightnineq5kkd1seven -> ('8', '7')
gbj8rvvqjkbp -> ('8', '8')
sevenninecjrxhfsevenfivembxm1nkjrdtrllqrglrrxxj -> ('7', '1')
21eightfive84mkdnzone -> ('2', '1')
3rqjlbfzjninesncjnxxqnine9 -> ('3', '9')
cvtwone2k1zmp65 -> ('2', '5')
1v -> ('1', '1')
one7eighteightsixqkfsm -> ('1', '6')
44jkrsmcthreekktxlnnzjdslhfsmzl -> ('4', '3')
dmhxlbsixh35 -> ('6', '5')
four8ninetwofour864 -> ('4', '4')
5threezmcq -> ('5', '3')
6ninefive7 -> ('6', '7')
4nine9twooneeightwoz -> ('4', '8')
5klvpcfxpkhdhx717 -> ('5', '7')
6stgznine4vhnsnhts9 -> ('6', '9')
9threeone98seven1vnnvgxslf -> ('9', '1')
sixeighteightztpdhvt2zqjstmzmtzgsfthreezzhhdr -> ('6', '3')
twodtbkqsjgtwohfnsqcrmpjfourhkpnsfdkfive6four -> ('2', '6')
ggrxkrdzmthree3 -> ('3', '3')
sixlflcmmjrs5fivenine488 -> ('6', '8')
four94hmhvlczssonedvgchseven6 -> ('4', '6')
ssoneightfbfctjqv43psixsevenslqsfpkb1 -> ('1', '1')
bdpnkb9eightnvtwojxbztssqfmninethree -> ('9', '3')
cpcnkvdbrqrxtfnmzbqgffivesix91fivehgrv -> ('5', '1')
five5495eight2 -> ('5', '2')
7foursix93seventwonbhtmfrbqgq -> ('7', '2')
tpqhxqqxpcnmlhqhkz123ninefive -> ('1', '5')
knqxmrrmninegr4 -> ('9', '4')
14qhlbkthreellvnqpfpbb -> ('1', '3')
7eightcrlb6eightthree7 -> ('7', '7')
twom3 -> ('2', '3')
gtzdljfdzpdg4zbnzbnxmpcpfsevennine3 -> ('4', '3')
svfjvnninefourpqsdmjcfhvccnjkpf8 -> ('9', '8')
dzmoneighttwovk5tvpnmxfive -> ('1', '5')
88msthvt4vbmnbrzjone -> ('8', '1')
nbgcs8nine -> ('8', '9')
4three53pczsx1sevenmzmtrzz -> ('4', '7')
four24qphdrxfsf -> ('4', '4')
gdgj3f -> ('3', '3')
hthphptmmtwo7sixsevenoneightls -> ('2', '8')
qxbhjmmqsixfkfn36three6 -> ('6', '6')
eightmkmdtvkctkvptsbckzpnkhpskdmp3 -> ('8', '3')
six2twobgzsfsptlqnine42xtmdprjqc -> ('6', '2')
pxreightwo7 -> ('8', '7')
54694
